Accession	Division	bowtie_1.ebwt_file	bowtie_2.ebwt_file	bowtie_3.ebwt_file	bowtie_4.ebwt_file	bowtie_rev.1.ebwt_file	bowtie_rev.2.ebwt_file
Peromyscus_maniculatus_bairdii	Vertebrate	<a href='LIRBase_bowtiedb/Peromyscus_maniculatus_bairdii.1.ebwt' target='_blank'>Peromyscus_maniculatus_bairdii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Peromyscus_maniculatus_bairdii.2.ebwt' target='_blank'>Peromyscus_maniculatus_bairdii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Peromyscus_maniculatus_bairdii.3.ebwt' target='_blank'>Peromyscus_maniculatus_bairdii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Peromyscus_maniculatus_bairdii.4.ebwt' target='_blank'>Peromyscus_maniculatus_bairdii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Peromyscus_maniculatus_bairdii.rev.1.ebwt' target='_blank'>Peromyscus_maniculatus_bairdii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Peromyscus_maniculatus_bairdii.rev.2.ebwt' target='_blank'>Peromyscus_maniculatus_bairdii.rev.2.ebwt</a>
Poecilia_reticulata	Vertebrate	<a href='LIRBase_bowtiedb/Poecilia_reticulata.1.ebwt' target='_blank'>Poecilia_reticulata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Poecilia_reticulata.2.ebwt' target='_blank'>Poecilia_reticulata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Poecilia_reticulata.3.ebwt' target='_blank'>Poecilia_reticulata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Poecilia_reticulata.4.ebwt' target='_blank'>Poecilia_reticulata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Poecilia_reticulata.rev.1.ebwt' target='_blank'>Poecilia_reticulata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Poecilia_reticulata.rev.2.ebwt' target='_blank'>Poecilia_reticulata.rev.2.ebwt</a>
Pongo_abelii	Vertebrate	<a href='LIRBase_bowtiedb/Pongo_abelii.1.ebwt' target='_blank'>Pongo_abelii.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pongo_abelii.2.ebwt' target='_blank'>Pongo_abelii.2.ebwt</a>	<a href='LIRBase_bowtiedb/Pongo_abelii.3.ebwt' target='_blank'>Pongo_abelii.3.ebwt</a>	<a href='LIRBase_bowtiedb/Pongo_abelii.4.ebwt' target='_blank'>Pongo_abelii.4.ebwt</a>	<a href='LIRBase_bowtiedb/Pongo_abelii.rev.1.ebwt' target='_blank'>Pongo_abelii.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Pongo_abelii.rev.2.ebwt' target='_blank'>Pongo_abelii.rev.2.ebwt</a>
Rattus_norvegicus	Vertebrate	<a href='LIRBase_bowtiedb/Rattus_norvegicus.1.ebwt' target='_blank'>Rattus_norvegicus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Rattus_norvegicus.2.ebwt' target='_blank'>Rattus_norvegicus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Rattus_norvegicus.3.ebwt' target='_blank'>Rattus_norvegicus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Rattus_norvegicus.4.ebwt' target='_blank'>Rattus_norvegicus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Rattus_norvegicus.rev.1.ebwt' target='_blank'>Rattus_norvegicus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Rattus_norvegicus.rev.2.ebwt' target='_blank'>Rattus_norvegicus.rev.2.ebwt</a>
Scophthalmus_maximus	Vertebrate	<a href='LIRBase_bowtiedb/Scophthalmus_maximus.1.ebwt' target='_blank'>Scophthalmus_maximus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Scophthalmus_maximus.2.ebwt' target='_blank'>Scophthalmus_maximus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Scophthalmus_maximus.3.ebwt' target='_blank'>Scophthalmus_maximus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Scophthalmus_maximus.4.ebwt' target='_blank'>Scophthalmus_maximus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Scophthalmus_maximus.rev.1.ebwt' target='_blank'>Scophthalmus_maximus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Scophthalmus_maximus.rev.2.ebwt' target='_blank'>Scophthalmus_maximus.rev.2.ebwt</a>
Sus_scrofa	Vertebrate	<a href='LIRBase_bowtiedb/Sus_scrofa.1.ebwt' target='_blank'>Sus_scrofa.1.ebwt</a>	<a href='LIRBase_bowtiedb/Sus_scrofa.2.ebwt' target='_blank'>Sus_scrofa.2.ebwt</a>	<a href='LIRBase_bowtiedb/Sus_scrofa.3.ebwt' target='_blank'>Sus_scrofa.3.ebwt</a>	<a href='LIRBase_bowtiedb/Sus_scrofa.4.ebwt' target='_blank'>Sus_scrofa.4.ebwt</a>	<a href='LIRBase_bowtiedb/Sus_scrofa.rev.1.ebwt' target='_blank'>Sus_scrofa.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Sus_scrofa.rev.2.ebwt' target='_blank'>Sus_scrofa.rev.2.ebwt</a>
Taeniopygia_guttata	Vertebrate	<a href='LIRBase_bowtiedb/Taeniopygia_guttata.1.ebwt' target='_blank'>Taeniopygia_guttata.1.ebwt</a>	<a href='LIRBase_bowtiedb/Taeniopygia_guttata.2.ebwt' target='_blank'>Taeniopygia_guttata.2.ebwt</a>	<a href='LIRBase_bowtiedb/Taeniopygia_guttata.3.ebwt' target='_blank'>Taeniopygia_guttata.3.ebwt</a>	<a href='LIRBase_bowtiedb/Taeniopygia_guttata.4.ebwt' target='_blank'>Taeniopygia_guttata.4.ebwt</a>	<a href='LIRBase_bowtiedb/Taeniopygia_guttata.rev.1.ebwt' target='_blank'>Taeniopygia_guttata.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Taeniopygia_guttata.rev.2.ebwt' target='_blank'>Taeniopygia_guttata.rev.2.ebwt</a>
Takifugu_rubripes	Vertebrate	<a href='LIRBase_bowtiedb/Takifugu_rubripes.1.ebwt' target='_blank'>Takifugu_rubripes.1.ebwt</a>	<a href='LIRBase_bowtiedb/Takifugu_rubripes.2.ebwt' target='_blank'>Takifugu_rubripes.2.ebwt</a>	<a href='LIRBase_bowtiedb/Takifugu_rubripes.3.ebwt' target='_blank'>Takifugu_rubripes.3.ebwt</a>	<a href='LIRBase_bowtiedb/Takifugu_rubripes.4.ebwt' target='_blank'>Takifugu_rubripes.4.ebwt</a>	<a href='LIRBase_bowtiedb/Takifugu_rubripes.rev.1.ebwt' target='_blank'>Takifugu_rubripes.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Takifugu_rubripes.rev.2.ebwt' target='_blank'>Takifugu_rubripes.rev.2.ebwt</a>
Tetraodon_nigroviridis	Vertebrate	<a href='LIRBase_bowtiedb/Tetraodon_nigroviridis.1.ebwt' target='_blank'>Tetraodon_nigroviridis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Tetraodon_nigroviridis.2.ebwt' target='_blank'>Tetraodon_nigroviridis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Tetraodon_nigroviridis.3.ebwt' target='_blank'>Tetraodon_nigroviridis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Tetraodon_nigroviridis.4.ebwt' target='_blank'>Tetraodon_nigroviridis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Tetraodon_nigroviridis.rev.1.ebwt' target='_blank'>Tetraodon_nigroviridis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Tetraodon_nigroviridis.rev.2.ebwt' target='_blank'>Tetraodon_nigroviridis.rev.2.ebwt</a>
Theropithecus_gelada	Vertebrate	<a href='LIRBase_bowtiedb/Theropithecus_gelada.1.ebwt' target='_blank'>Theropithecus_gelada.1.ebwt</a>	<a href='LIRBase_bowtiedb/Theropithecus_gelada.2.ebwt' target='_blank'>Theropithecus_gelada.2.ebwt</a>	<a href='LIRBase_bowtiedb/Theropithecus_gelada.3.ebwt' target='_blank'>Theropithecus_gelada.3.ebwt</a>	<a href='LIRBase_bowtiedb/Theropithecus_gelada.4.ebwt' target='_blank'>Theropithecus_gelada.4.ebwt</a>	<a href='LIRBase_bowtiedb/Theropithecus_gelada.rev.1.ebwt' target='_blank'>Theropithecus_gelada.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Theropithecus_gelada.rev.2.ebwt' target='_blank'>Theropithecus_gelada.rev.2.ebwt</a>
Xenopus_tropicalis	Vertebrate	<a href='LIRBase_bowtiedb/Xenopus_tropicalis.1.ebwt' target='_blank'>Xenopus_tropicalis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Xenopus_tropicalis.2.ebwt' target='_blank'>Xenopus_tropicalis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Xenopus_tropicalis.3.ebwt' target='_blank'>Xenopus_tropicalis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Xenopus_tropicalis.4.ebwt' target='_blank'>Xenopus_tropicalis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Xenopus_tropicalis.rev.1.ebwt' target='_blank'>Xenopus_tropicalis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Xenopus_tropicalis.rev.2.ebwt' target='_blank'>Xenopus_tropicalis.rev.2.ebwt</a>
Xiphophorus_maculatus	Vertebrate	<a href='LIRBase_bowtiedb/Xiphophorus_maculatus.1.ebwt' target='_blank'>Xiphophorus_maculatus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Xiphophorus_maculatus.2.ebwt' target='_blank'>Xiphophorus_maculatus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Xiphophorus_maculatus.3.ebwt' target='_blank'>Xiphophorus_maculatus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Xiphophorus_maculatus.4.ebwt' target='_blank'>Xiphophorus_maculatus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Xiphophorus_maculatus.rev.1.ebwt' target='_blank'>Xiphophorus_maculatus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Xiphophorus_maculatus.rev.2.ebwt' target='_blank'>Xiphophorus_maculatus.rev.2.ebwt</a>
Zonotrichia_albicollis	Vertebrate	<a href='LIRBase_bowtiedb/Zonotrichia_albicollis.1.ebwt' target='_blank'>Zonotrichia_albicollis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zonotrichia_albicollis.2.ebwt' target='_blank'>Zonotrichia_albicollis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Zonotrichia_albicollis.3.ebwt' target='_blank'>Zonotrichia_albicollis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Zonotrichia_albicollis.4.ebwt' target='_blank'>Zonotrichia_albicollis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Zonotrichia_albicollis.rev.1.ebwt' target='_blank'>Zonotrichia_albicollis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Zonotrichia_albicollis.rev.2.ebwt' target='_blank'>Zonotrichia_albicollis.rev.2.ebwt</a>
