Genome,Division,Inverted_repeat_structure,Inverted_repeat_sequence,IRF_stem_alignment
Rhinopithecus_bieti,Vertebrate,<a href='Table/Vertebrate/Rhinopithecus_bieti.dat.gz' target='_blank'>Rhinopithecus_bieti.dat.gz</a>,<a href='Fasta/Vertebrate/Rhinopithecus_bieti.LIR.fa.gz' target='_blank'>Rhinopithecus_bieti.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Rhinopithecus_bieti.IRFresult.RData' target='_blank'>Rhinopithecus_bieti.IRFresult.RData</a>
Rhinopithecus_roxellana,Vertebrate,<a href='Table/Vertebrate/Rhinopithecus_roxellana.dat.gz' target='_blank'>Rhinopithecus_roxellana.dat.gz</a>,<a href='Fasta/Vertebrate/Rhinopithecus_roxellana.LIR.fa.gz' target='_blank'>Rhinopithecus_roxellana.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Rhinopithecus_roxellana.IRFresult.RData' target='_blank'>Rhinopithecus_roxellana.IRFresult.RData</a>
Saimiri_boliviensis_boliviensis,Vertebrate,<a href='Table/Vertebrate/Saimiri_boliviensis_boliviensis.dat.gz' target='_blank'>Saimiri_boliviensis_boliviensis.dat.gz</a>,<a href='Fasta/Vertebrate/Saimiri_boliviensis_boliviensis.LIR.fa.gz' target='_blank'>Saimiri_boliviensis_boliviensis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Saimiri_boliviensis_boliviensis.IRFresult.RData' target='_blank'>Saimiri_boliviensis_boliviensis.IRFresult.RData</a>
Salvator_merianae,Vertebrate,<a href='Table/Vertebrate/Salvator_merianae.dat.gz' target='_blank'>Salvator_merianae.dat.gz</a>,<a href='Fasta/Vertebrate/Salvator_merianae.LIR.fa.gz' target='_blank'>Salvator_merianae.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Salvator_merianae.IRFresult.RData' target='_blank'>Salvator_merianae.IRFresult.RData</a>
Sarcophilus_harrisii,Vertebrate,<a href='Table/Vertebrate/Sarcophilus_harrisii.dat.gz' target='_blank'>Sarcophilus_harrisii.dat.gz</a>,<a href='Fasta/Vertebrate/Sarcophilus_harrisii.LIR.fa.gz' target='_blank'>Sarcophilus_harrisii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Sarcophilus_harrisii.IRFresult.RData' target='_blank'>Sarcophilus_harrisii.IRFresult.RData</a>
Scleropages_formosus,Vertebrate,<a href='Table/Vertebrate/Scleropages_formosus.dat.gz' target='_blank'>Scleropages_formosus.dat.gz</a>,<a href='Fasta/Vertebrate/Scleropages_formosus.LIR.fa.gz' target='_blank'>Scleropages_formosus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Scleropages_formosus.IRFresult.RData' target='_blank'>Scleropages_formosus.IRFresult.RData</a>
Scophthalmus_maximus,Vertebrate,<a href='Table/Vertebrate/Scophthalmus_maximus.dat.gz' target='_blank'>Scophthalmus_maximus.dat.gz</a>,<a href='Fasta/Vertebrate/Scophthalmus_maximus.LIR.fa.gz' target='_blank'>Scophthalmus_maximus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Scophthalmus_maximus.IRFresult.RData' target='_blank'>Scophthalmus_maximus.IRFresult.RData</a>
Serinus_canaria,Vertebrate,<a href='Table/Vertebrate/Serinus_canaria.dat.gz' target='_blank'>Serinus_canaria.dat.gz</a>,<a href='Fasta/Vertebrate/Serinus_canaria.LIR.fa.gz' target='_blank'>Serinus_canaria.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Serinus_canaria.IRFresult.RData' target='_blank'>Serinus_canaria.IRFresult.RData</a>
Seriola_dumerili,Vertebrate,<a href='Table/Vertebrate/Seriola_dumerili.dat.gz' target='_blank'>Seriola_dumerili.dat.gz</a>,<a href='Fasta/Vertebrate/Seriola_dumerili.LIR.fa.gz' target='_blank'>Seriola_dumerili.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Seriola_dumerili.IRFresult.RData' target='_blank'>Seriola_dumerili.IRFresult.RData</a>
Seriola_lalandi_dorsalis,Vertebrate,<a href='Table/Vertebrate/Seriola_lalandi_dorsalis.dat.gz' target='_blank'>Seriola_lalandi_dorsalis.dat.gz</a>,<a href='Fasta/Vertebrate/Seriola_lalandi_dorsalis.LIR.fa.gz' target='_blank'>Seriola_lalandi_dorsalis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Seriola_lalandi_dorsalis.IRFresult.RData' target='_blank'>Seriola_lalandi_dorsalis.IRFresult.RData</a>
Sorex_araneus,Vertebrate,<a href='Table/Vertebrate/Sorex_araneus.dat.gz' target='_blank'>Sorex_araneus.dat.gz</a>,<a href='Fasta/Vertebrate/Sorex_araneus.LIR.fa.gz' target='_blank'>Sorex_araneus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Sorex_araneus.IRFresult.RData' target='_blank'>Sorex_araneus.IRFresult.RData</a>
Spermophilus_dauricus,Vertebrate,<a href='Table/Vertebrate/Spermophilus_dauricus.dat.gz' target='_blank'>Spermophilus_dauricus.dat.gz</a>,<a href='Fasta/Vertebrate/Spermophilus_dauricus.LIR.fa.gz' target='_blank'>Spermophilus_dauricus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Spermophilus_dauricus.IRFresult.RData' target='_blank'>Spermophilus_dauricus.IRFresult.RData</a>
Sphenodon_punctatus,Vertebrate,<a href='Table/Vertebrate/Sphenodon_punctatus.dat.gz' target='_blank'>Sphenodon_punctatus.dat.gz</a>,<a href='Fasta/Vertebrate/Sphenodon_punctatus.LIR.fa.gz' target='_blank'>Sphenodon_punctatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Sphenodon_punctatus.IRFresult.RData' target='_blank'>Sphenodon_punctatus.IRFresult.RData</a>
Stegastes_partitus,Vertebrate,<a href='Table/Vertebrate/Stegastes_partitus.dat.gz' target='_blank'>Stegastes_partitus.dat.gz</a>,<a href='Fasta/Vertebrate/Stegastes_partitus.LIR.fa.gz' target='_blank'>Stegastes_partitus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Stegastes_partitus.IRFresult.RData' target='_blank'>Stegastes_partitus.IRFresult.RData</a>
Sus_scrofa,Vertebrate,<a href='Table/Vertebrate/Sus_scrofa.dat.gz' target='_blank'>Sus_scrofa.dat.gz</a>,<a href='Fasta/Vertebrate/Sus_scrofa.LIR.fa.gz' target='_blank'>Sus_scrofa.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Sus_scrofa.IRFresult.RData' target='_blank'>Sus_scrofa.IRFresult.RData</a>
Taeniopygia_guttata,Vertebrate,<a href='Table/Vertebrate/Taeniopygia_guttata.dat.gz' target='_blank'>Taeniopygia_guttata.dat.gz</a>,<a href='Fasta/Vertebrate/Taeniopygia_guttata.LIR.fa.gz' target='_blank'>Taeniopygia_guttata.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Taeniopygia_guttata.IRFresult.RData' target='_blank'>Taeniopygia_guttata.IRFresult.RData</a>
Takifugu_rubripes,Vertebrate,<a href='Table/Vertebrate/Takifugu_rubripes.dat.gz' target='_blank'>Takifugu_rubripes.dat.gz</a>,<a href='Fasta/Vertebrate/Takifugu_rubripes.LIR.fa.gz' target='_blank'>Takifugu_rubripes.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Takifugu_rubripes.IRFresult.RData' target='_blank'>Takifugu_rubripes.IRFresult.RData</a>
Tetraodon_nigroviridis,Vertebrate,<a href='Table/Vertebrate/Tetraodon_nigroviridis.dat.gz' target='_blank'>Tetraodon_nigroviridis.dat.gz</a>,<a href='Fasta/Vertebrate/Tetraodon_nigroviridis.LIR.fa.gz' target='_blank'>Tetraodon_nigroviridis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Tetraodon_nigroviridis.IRFresult.RData' target='_blank'>Tetraodon_nigroviridis.IRFresult.RData</a>
Theropithecus_gelada,Vertebrate,<a href='Table/Vertebrate/Theropithecus_gelada.dat.gz' target='_blank'>Theropithecus_gelada.dat.gz</a>,<a href='Fasta/Vertebrate/Theropithecus_gelada.LIR.fa.gz' target='_blank'>Theropithecus_gelada.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Theropithecus_gelada.IRFresult.RData' target='_blank'>Theropithecus_gelada.IRFresult.RData</a>
Tupaia_belangeri,Vertebrate,<a href='Table/Vertebrate/Tupaia_belangeri.dat.gz' target='_blank'>Tupaia_belangeri.dat.gz</a>,<a href='Fasta/Vertebrate/Tupaia_belangeri.LIR.fa.gz' target='_blank'>Tupaia_belangeri.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Tupaia_belangeri.IRFresult.RData' target='_blank'>Tupaia_belangeri.IRFresult.RData</a>
Tursiops_truncatus,Vertebrate,<a href='Table/Vertebrate/Tursiops_truncatus.dat.gz' target='_blank'>Tursiops_truncatus.dat.gz</a>,<a href='Fasta/Vertebrate/Tursiops_truncatus.LIR.fa.gz' target='_blank'>Tursiops_truncatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Tursiops_truncatus.IRFresult.RData' target='_blank'>Tursiops_truncatus.IRFresult.RData</a>
Urocitellus_parryii,Vertebrate,<a href='Table/Vertebrate/Urocitellus_parryii.dat.gz' target='_blank'>Urocitellus_parryii.dat.gz</a>,<a href='Fasta/Vertebrate/Urocitellus_parryii.LIR.fa.gz' target='_blank'>Urocitellus_parryii.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Urocitellus_parryii.IRFresult.RData' target='_blank'>Urocitellus_parryii.IRFresult.RData</a>
Ursus_americanus,Vertebrate,<a href='Table/Vertebrate/Ursus_americanus.dat.gz' target='_blank'>Ursus_americanus.dat.gz</a>,<a href='Fasta/Vertebrate/Ursus_americanus.LIR.fa.gz' target='_blank'>Ursus_americanus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ursus_americanus.IRFresult.RData' target='_blank'>Ursus_americanus.IRFresult.RData</a>
Ursus_maritimus,Vertebrate,<a href='Table/Vertebrate/Ursus_maritimus.dat.gz' target='_blank'>Ursus_maritimus.dat.gz</a>,<a href='Fasta/Vertebrate/Ursus_maritimus.LIR.fa.gz' target='_blank'>Ursus_maritimus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Ursus_maritimus.IRFresult.RData' target='_blank'>Ursus_maritimus.IRFresult.RData</a>
Vicugna_pacos,Vertebrate,<a href='Table/Vertebrate/Vicugna_pacos.dat.gz' target='_blank'>Vicugna_pacos.dat.gz</a>,<a href='Fasta/Vertebrate/Vicugna_pacos.LIR.fa.gz' target='_blank'>Vicugna_pacos.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Vicugna_pacos.IRFresult.RData' target='_blank'>Vicugna_pacos.IRFresult.RData</a>
Vombatus_ursinus,Vertebrate,<a href='Table/Vertebrate/Vombatus_ursinus.dat.gz' target='_blank'>Vombatus_ursinus.dat.gz</a>,<a href='Fasta/Vertebrate/Vombatus_ursinus.LIR.fa.gz' target='_blank'>Vombatus_ursinus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Vombatus_ursinus.IRFresult.RData' target='_blank'>Vombatus_ursinus.IRFresult.RData</a>
Vulpes_vulpes,Vertebrate,<a href='Table/Vertebrate/Vulpes_vulpes.dat.gz' target='_blank'>Vulpes_vulpes.dat.gz</a>,<a href='Fasta/Vertebrate/Vulpes_vulpes.LIR.fa.gz' target='_blank'>Vulpes_vulpes.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Vulpes_vulpes.IRFresult.RData' target='_blank'>Vulpes_vulpes.IRFresult.RData</a>
Xenopus_tropicalis,Vertebrate,<a href='Table/Vertebrate/Xenopus_tropicalis.dat.gz' target='_blank'>Xenopus_tropicalis.dat.gz</a>,<a href='Fasta/Vertebrate/Xenopus_tropicalis.LIR.fa.gz' target='_blank'>Xenopus_tropicalis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Xenopus_tropicalis.IRFresult.RData' target='_blank'>Xenopus_tropicalis.IRFresult.RData</a>
Xiphophorus_couchianus,Vertebrate,<a href='Table/Vertebrate/Xiphophorus_couchianus.dat.gz' target='_blank'>Xiphophorus_couchianus.dat.gz</a>,<a href='Fasta/Vertebrate/Xiphophorus_couchianus.LIR.fa.gz' target='_blank'>Xiphophorus_couchianus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Xiphophorus_couchianus.IRFresult.RData' target='_blank'>Xiphophorus_couchianus.IRFresult.RData</a>
Xiphophorus_maculatus,Vertebrate,<a href='Table/Vertebrate/Xiphophorus_maculatus.dat.gz' target='_blank'>Xiphophorus_maculatus.dat.gz</a>,<a href='Fasta/Vertebrate/Xiphophorus_maculatus.LIR.fa.gz' target='_blank'>Xiphophorus_maculatus.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Xiphophorus_maculatus.IRFresult.RData' target='_blank'>Xiphophorus_maculatus.IRFresult.RData</a>
Zonotrichia_albicollis,Vertebrate,<a href='Table/Vertebrate/Zonotrichia_albicollis.dat.gz' target='_blank'>Zonotrichia_albicollis.dat.gz</a>,<a href='Fasta/Vertebrate/Zonotrichia_albicollis.LIR.fa.gz' target='_blank'>Zonotrichia_albicollis.LIR.fa.gz</a>,<a href='HTML/Vertebrate/Zonotrichia_albicollis.IRFresult.RData' target='_blank'>Zonotrichia_albicollis.IRFresult.RData</a>
